Date,Name,mean_pixel_val
2020-12-01,Franks Tract,NA
2020-12-01,Mildred Island,NA
2020-12-02,Franks Tract,0
2020-12-02,Mildred Island,0
2020-12-03,Franks Tract,0
2020-12-03,Mildred Island,NA
2020-12-04,Franks Tract,NA
2020-12-04,Mildred Island,NA
2020-12-05,Franks Tract,0
2020-12-05,Mildred Island,NA
2020-12-06,Franks Tract,0
2020-12-06,Mildred Island,0
2020-12-07,Franks Tract,2.5654635429382324
2020-12-07,Mildred Island,0
2020-12-08,Franks Tract,NA
2020-12-08,Mildred Island,NA
2020-12-09,Franks Tract,0.9088535308837891
2020-12-09,Mildred Island,0
2020-12-10,Franks Tract,0
2020-12-10,Mildred Island,0
2020-12-11,Franks Tract,NA
2020-12-11,Mildred Island,NA
2020-12-12,Franks Tract,NA
2020-12-12,Mildred Island,NA
2020-12-13,Franks Tract,NA
2020-12-13,Mildred Island,NA
2020-12-14,Franks Tract,0
2020-12-14,Mildred Island,0
2020-12-15,Franks Tract,NA
2020-12-15,Mildred Island,NA
2020-12-16,Franks Tract,NA
2020-12-16,Mildred Island,NA
2020-12-17,Franks Tract,0
2020-12-17,Mildred Island,0
2020-12-18,Franks Tract,0
2020-12-18,Mildred Island,0
2020-12-19,Franks Tract,NA
2020-12-19,Mildred Island,NA
2020-12-20,Franks Tract,NA
2020-12-20,Mildred Island,NA
2020-12-21,Franks Tract,NA
2020-12-21,Mildred Island,NA
2020-12-22,Franks Tract,NA
2020-12-22,Mildred Island,NA
2020-12-23,Franks Tract,NA
2020-12-23,Mildred Island,NA
2020-12-24,Franks Tract,NA
2020-12-24,Mildred Island,NA
2020-12-25,Franks Tract,NA
2020-12-25,Mildred Island,NA
2020-12-26,Franks Tract,0
2020-12-26,Mildred Island,NA
2020-12-27,Franks Tract,NA
2020-12-27,Mildred Island,NA
2020-12-28,Franks Tract,NA
2020-12-28,Mildred Island,NA
2020-12-29,Franks Tract,0
2020-12-29,Mildred Island,2.0792293548583984
2020-12-30,Franks Tract,NA
2020-12-30,Mildred Island,NA
2020-12-31,Franks Tract,NA
2020-12-31,Mildred Island,NA
2021-05-01,Franks Tract,0
2021-05-01,Mildred Island,0
2021-05-02,Franks Tract,0
2021-05-02,Mildred Island,0
2021-05-03,Franks Tract,NA
2021-05-03,Mildred Island,NA
2021-05-04,Franks Tract,NA
2021-05-04,Mildred Island,NA
2021-05-05,Franks Tract,0
2021-05-05,Mildred Island,0
2021-05-06,Franks Tract,0
2021-05-06,Mildred Island,0
2021-05-07,Franks Tract,NA
2021-05-07,Mildred Island,NA
2021-05-08,Franks Tract,NA
2021-05-08,Mildred Island,NA
2021-05-09,Franks Tract,0
2021-05-09,Mildred Island,0
2021-05-10,Franks Tract,0
2021-05-10,Mildred Island,0
2021-05-11,Franks Tract,NA
2021-05-11,Mildred Island,NA
2021-05-12,Franks Tract,NA
2021-05-12,Mildred Island,NA
2021-05-13,Franks Tract,0
2021-05-13,Mildred Island,0
2021-05-14,Franks Tract,0
2021-05-14,Mildred Island,0
2021-05-15,Franks Tract,NA
2021-05-15,Mildred Island,NA
2021-05-16,Franks Tract,0
2021-05-16,Mildred Island,NA
2021-05-17,Franks Tract,0
2021-05-17,Mildred Island,0
2021-05-18,Franks Tract,0
2021-05-18,Mildred Island,0
2021-05-19,Franks Tract,NA
2021-05-19,Mildred Island,NA
2021-05-20,Franks Tract,0
2021-05-20,Mildred Island,0
2021-05-21,Franks Tract,0
2021-05-21,Mildred Island,0
2021-05-22,Franks Tract,0
2021-05-22,Mildred Island,0
2021-05-23,Franks Tract,NA
2021-05-23,Mildred Island,NA
2021-05-24,Franks Tract,0
2021-05-24,Mildred Island,0
2021-05-25,Franks Tract,0
2021-05-25,Mildred Island,0
2021-05-26,Franks Tract,NA
2021-05-26,Mildred Island,NA
2021-05-27,Franks Tract,NA
2021-05-27,Mildred Island,NA
2021-05-28,Franks Tract,0
2021-05-28,Mildred Island,0
2021-05-29,Franks Tract,0
2021-05-29,Mildred Island,0
2021-05-30,Franks Tract,NA
2021-05-30,Mildred Island,NA
2021-05-31,Franks Tract,NA
2021-05-31,Mildred Island,NA
2021-06-01,Franks Tract,0
2021-06-01,Mildred Island,0
2021-06-02,Franks Tract,0
2021-06-02,Mildred Island,0
2021-06-03,Franks Tract,NA
2021-06-03,Mildred Island,NA
2021-06-04,Franks Tract,NA
2021-06-04,Mildred Island,NA
2021-06-05,Franks Tract,0
2021-06-05,Mildred Island,0
2021-06-06,Franks Tract,0
2021-06-06,Mildred Island,0
2021-06-07,Franks Tract,NA
2021-06-07,Mildred Island,NA
2021-06-08,Franks Tract,NA
2021-06-08,Mildred Island,NA
2021-06-09,Franks Tract,0
2021-06-09,Mildred Island,0
2021-06-10,Franks Tract,0
2021-06-10,Mildred Island,15.75
2021-06-11,Franks Tract,NA
2021-06-11,Mildred Island,NA
2021-06-12,Franks Tract,0
2021-06-12,Mildred Island,NA
2021-06-13,Franks Tract,0
2021-06-13,Mildred Island,0
2021-06-14,Franks Tract,0
2021-06-14,Mildred Island,0
2021-06-15,Franks Tract,NA
2021-06-15,Mildred Island,NA
2021-06-16,Franks Tract,0
2021-06-16,Mildred Island,NA
2021-06-17,Franks Tract,0
2021-06-17,Mildred Island,0
2021-06-18,Franks Tract,0
2021-06-18,Mildred Island,0
2021-06-19,Franks Tract,NA
2021-06-19,Mildred Island,NA
2021-06-20,Franks Tract,0
2021-06-20,Mildred Island,0
2021-06-21,Franks Tract,0
2021-06-21,Mildred Island,0
2021-06-22,Franks Tract,NA
2021-06-22,Mildred Island,NA
2021-06-23,Franks Tract,NA
2021-06-23,Mildred Island,NA
2021-06-24,Franks Tract,0
2021-06-24,Mildred Island,16.77378273010254
2021-06-25,Franks Tract,0
2021-06-25,Mildred Island,40.266666412353516
2021-06-26,Franks Tract,NA
2021-06-26,Mildred Island,NA
2021-06-27,Franks Tract,NA
2021-06-27,Mildred Island,NA
2021-06-28,Franks Tract,0
2021-06-28,Mildred Island,12
2021-06-29,Franks Tract,0
2021-06-29,Mildred Island,41.449039459228516
2021-06-30,Franks Tract,NA
2021-06-30,Mildred Island,NA
2021-07-01,Franks Tract,NA
2021-07-01,Mildred Island,NA
2021-07-02,Franks Tract,0
2021-07-02,Mildred Island,5.75
2021-07-03,Franks Tract,0
2021-07-03,Mildred Island,0
2021-07-04,Franks Tract,NA
2021-07-04,Mildred Island,NA
2021-07-05,Franks Tract,NA
2021-07-05,Mildred Island,NA
2021-07-06,Franks Tract,3.421875
2021-07-06,Mildred Island,44
2021-07-07,Franks Tract,6.4654693603515625
2021-07-07,Mildred Island,40.842105865478516
2021-07-08,Franks Tract,NA
2021-07-08,Mildred Island,NA
2021-07-09,Franks Tract,0
2021-07-09,Mildred Island,NA
2021-07-10,Franks Tract,10.4109525680542
2021-07-10,Mildred Island,0
2021-07-11,Franks Tract,39.16393280029297
2021-07-11,Mildred Island,0
2021-07-12,Franks Tract,NA
2021-07-12,Mildred Island,NA
2021-07-13,Franks Tract,26.08333969116211
2021-07-13,Mildred Island,0
2021-07-14,Franks Tract,64.20391082763672
2021-07-14,Mildred Island,0
2021-07-15,Franks Tract,60.47190856933594
2021-07-15,Mildred Island,0
2021-07-16,Franks Tract,NA
2021-07-16,Mildred Island,NA
2021-07-17,Franks Tract,51.103111267089844
2021-07-17,Mildred Island,0
2021-07-18,Franks Tract,68.393096923828125
2021-07-18,Mildred Island,0
2021-07-19,Franks Tract,NA
2021-07-19,Mildred Island,NA
2021-07-20,Franks Tract,NA
2021-07-20,Mildred Island,NA
2021-07-21,Franks Tract,82.30516052246094
2021-07-21,Mildred Island,0
2021-07-22,Franks Tract,NA
2021-07-22,Mildred Island,NA
2021-07-23,Franks Tract,NA
2021-07-23,Mildred Island,NA
2021-07-24,Franks Tract,NA
2021-07-24,Mildred Island,NA
2021-07-25,Franks Tract,105.2069091796875
2021-07-25,Mildred Island,0
2021-07-26,Franks Tract,NA
2021-07-26,Mildred Island,NA
2021-07-27,Franks Tract,NA
2021-07-27,Mildred Island,NA
2021-07-28,Franks Tract,NA
2021-07-28,Mildred Island,NA
2021-07-29,Franks Tract,143.27752685546875
2021-07-29,Mildred Island,0
2021-07-30,Franks Tract,151.22059631347656
2021-07-30,Mildred Island,NA
2021-07-31,Franks Tract,NA
2021-07-31,Mildred Island,NA
2021-08-01,Franks Tract,NA
2021-08-01,Mildred Island,NA
2021-08-02,Franks Tract,80.42346954345703
2021-08-02,Mildred Island,5.117660999298096
2021-08-03,Franks Tract,74.26420593261719
2021-08-03,Mildred Island,0
2021-08-04,Franks Tract,NA
2021-08-04,Mildred Island,NA
2021-08-05,Franks Tract,0
2021-08-05,Mildred Island,NA
2021-08-06,Franks Tract,61.430233001708984
2021-08-06,Mildred Island,0
2021-08-07,Franks Tract,NA
2021-08-07,Mildred Island,NA
2021-08-08,Franks Tract,NA
2021-08-08,Mildred Island,NA
2021-08-09,Franks Tract,92.263031005859375
2021-08-09,Mildred Island,0
2021-08-10,Franks Tract,85.63404846191406
2021-08-10,Mildred Island,0
2021-08-11,Franks Tract,90.92327117919922
2021-08-11,Mildred Island,0
2021-08-12,Franks Tract,NA
2021-08-12,Mildred Island,NA
2021-08-13,Franks Tract,82.45359802246094
2021-08-13,Mildred Island,0
2021-08-14,Franks Tract,95.15312957763672
2021-08-14,Mildred Island,0
2021-08-15,Franks Tract,NA
2021-08-15,Mildred Island,NA
2021-08-16,Franks Tract,NA
2021-08-16,Mildred Island,NA
2021-08-17,Franks Tract,NA
2021-08-17,Mildred Island,NA
2021-08-18,Franks Tract,NA
2021-08-18,Mildred Island,NA
2021-08-19,Franks Tract,NA
2021-08-19,Mildred Island,NA
2021-08-20,Franks Tract,NA
2021-08-20,Mildred Island,NA
2021-08-21,Franks Tract,39.79317092895508
2021-08-21,Mildred Island,0
2021-08-22,Franks Tract,45.937557220458984
2021-08-22,Mildred Island,0
2021-08-23,Franks Tract,NA
2021-08-23,Mildred Island,NA
2021-08-24,Franks Tract,NA
2021-08-24,Mildred Island,NA
2021-08-25,Franks Tract,30.60452651977539
2021-08-25,Mildred Island,0
2021-08-26,Franks Tract,31.8092041015625
2021-08-26,Mildred Island,0
2021-08-27,Franks Tract,NA
2021-08-27,Mildred Island,NA
2021-08-28,Franks Tract,NA
2021-08-28,Mildred Island,NA
2021-08-29,Franks Tract,21.128799438476562
2021-08-29,Mildred Island,0
2021-08-30,Franks Tract,15.17422866821289
2021-08-30,Mildred Island,0
2021-08-31,Franks Tract,NA
2021-08-31,Mildred Island,NA
2021-09-01,Franks Tract,0
2021-09-01,Mildred Island,NA
2021-09-02,Franks Tract,10.079717636108398
2021-09-02,Mildred Island,0
2021-09-03,Franks Tract,3.557729959487915
2021-09-03,Mildred Island,0
2021-09-04,Franks Tract,NA
2021-09-04,Mildred Island,NA
2021-09-05,Franks Tract,3.4646072387695313
2021-09-05,Mildred Island,0
2021-09-06,Franks Tract,4.034019947052002
2021-09-06,Mildred Island,0
2021-09-07,Franks Tract,0
2021-09-07,Mildred Island,0
2021-09-08,Franks Tract,NA
2021-09-08,Mildred Island,NA
2021-09-09,Franks Tract,0
2021-09-09,Mildred Island,0
2021-09-10,Franks Tract,0
2021-09-10,Mildred Island,0
2021-09-11,Franks Tract,NA
2021-09-11,Mildred Island,NA
2021-09-12,Franks Tract,NA
2021-09-12,Mildred Island,NA
2021-09-13,Franks Tract,0
2021-09-13,Mildred Island,0
2021-09-14,Franks Tract,0
2021-09-14,Mildred Island,0
2021-09-15,Franks Tract,NA
2021-09-15,Mildred Island,NA
2021-09-16,Franks Tract,NA
2021-09-16,Mildred Island,NA
2021-09-17,Franks Tract,0
2021-09-17,Mildred Island,0
2021-09-18,Franks Tract,0
2021-09-18,Mildred Island,0
2021-09-19,Franks Tract,NA
2021-09-19,Mildred Island,NA
2021-09-20,Franks Tract,NA
2021-09-20,Mildred Island,NA
2021-09-21,Franks Tract,0
2021-09-21,Mildred Island,0
2021-09-22,Franks Tract,0
2021-09-22,Mildred Island,0
2021-09-23,Franks Tract,NA
2021-09-23,Mildred Island,NA
2021-09-24,Franks Tract,NA
2021-09-24,Mildred Island,NA
2021-09-25,Franks Tract,0
2021-09-25,Mildred Island,0
2021-09-26,Franks Tract,0
2021-09-26,Mildred Island,0
2021-09-27,Franks Tract,NA
2021-09-27,Mildred Island,NA
2021-09-28,Franks Tract,0
2021-09-28,Mildred Island,NA
2021-09-29,Franks Tract,0
2021-09-29,Mildred Island,0
2021-09-30,Franks Tract,0
2021-09-30,Mildred Island,0
2021-10-01,Franks Tract,NA
2021-10-01,Mildred Island,NA
2021-10-02,Franks Tract,0
2021-10-02,Mildred Island,0
2021-10-03,Franks Tract,1.4324324131011963
2021-10-03,Mildred Island,0
2021-10-04,Franks Tract,17.09677505493164
2021-10-04,Mildred Island,0
2021-10-05,Franks Tract,NA
2021-10-05,Mildred Island,NA
2021-10-06,Franks Tract,3.4430482387542725
2021-10-06,Mildred Island,NA
2021-10-07,Franks Tract,0
2021-10-07,Mildred Island,0
2021-10-08,Franks Tract,NA
2021-10-08,Mildred Island,NA
2021-10-09,Franks Tract,NA
2021-10-09,Mildred Island,NA
2021-10-10,Franks Tract,0.8432272672653198
2021-10-10,Mildred Island,0
2021-10-11,Franks Tract,0.8211398124694824
2021-10-11,Mildred Island,0
2021-10-12,Franks Tract,NA
2021-10-12,Mildred Island,NA
2021-10-13,Franks Tract,NA
2021-10-13,Mildred Island,NA
2021-10-14,Franks Tract,0
2021-10-14,Mildred Island,0
2021-10-15,Franks Tract,0
2021-10-15,Mildred Island,0
2021-10-16,Franks Tract,NA
2021-10-16,Mildred Island,NA
2021-10-17,Franks Tract,NA
2021-10-17,Mildred Island,NA
2021-10-18,Franks Tract,0
2021-10-18,Mildred Island,0
2021-10-19,Franks Tract,0
2021-10-19,Mildred Island,0
2021-10-20,Franks Tract,NA
2021-10-20,Mildred Island,NA
2021-10-21,Franks Tract,NA
2021-10-21,Mildred Island,NA
2021-10-22,Franks Tract,NA
2021-10-22,Mildred Island,0
2021-10-23,Franks Tract,0
2021-10-23,Mildred Island,NA
2021-10-24,Franks Tract,NA
2021-10-24,Mildred Island,NA
2021-10-25,Franks Tract,0
2021-10-25,Mildred Island,NA
2021-10-26,Franks Tract,0
2021-10-26,Mildred Island,0
2021-10-27,Franks Tract,NA
2021-10-27,Mildred Island,NA
2021-10-28,Franks Tract,NA
2021-10-28,Mildred Island,NA
