Date,Name,Non_detect,Low,Moderate,High,Very_high,Invalid_or_missing
2020-05-01,Franks Tract,81,0,0,0,0,85
2020-05-04,Franks Tract,105,0,0,0,0,61
2020-05-04,Mildred Island,17,0,0,0,0,25
2020-05-05,Franks Tract,56,0,0,0,0,110
2020-05-09,Franks Tract,65,0,0,0,0,101
2020-05-09,Mildred Island,11,0,0,0,0,31
2020-05-11,Franks Tract,82,0,0,0,0,84
2020-05-11,Mildred Island,20,0,0,0,0,22
2020-05-15,Franks Tract,126,0,0,0,0,40
2020-05-15,Mildred Island,29,0,0,0,0,13
2020-05-19,Franks Tract,108,0,0,0,0,58
2020-05-19,Mildred Island,21,0,0,0,0,21
2020-05-20,Franks Tract,91,0,0,0,0,75
2020-05-20,Mildred Island,16,0,0,0,0,26
2020-05-23,Franks Tract,101,0,0,0,0,65
2020-05-23,Mildred Island,24,0,0,0,0,18
2020-05-24,Franks Tract,102,0,0,0,0,64
2020-05-24,Mildred Island,13,0,0,0,0,29
2020-05-27,Franks Tract,122,0,0,0,0,44
2020-05-27,Mildred Island,18,0,0,0,0,24
2020-05-28,Franks Tract,93,0,0,0,0,73
2020-06-01,Mildred Island,12,0,0,0,0,30
2020-06-03,Franks Tract,59,0,0,0,0,107
2020-06-04,Franks Tract,136,0,0,0,0,30
2020-06-04,Mildred Island,20,0,0,0,0,22
2020-06-05,Franks Tract,80,0,0,0,0,86
2020-06-05,Mildred Island,18,0,0,0,0,24
2020-06-07,Franks Tract,109,0,2,1,0,54
2020-06-08,Franks Tract,140,0,0,0,0,26
2020-06-08,Mildred Island,24,0,0,0,0,18
2020-06-11,Franks Tract,130,0,0,0,0,36
2020-06-16,Franks Tract,136,0,0,0,0,30
2020-06-16,Mildred Island,14,0,0,0,0,28
2020-06-19,Franks Tract,139,0,0,0,0,27
2020-06-19,Mildred Island,23,0,0,0,0,19
2020-06-20,Franks Tract,114,0,0,0,0,52
2020-06-20,Mildred Island,14,0,0,0,0,28
2020-06-23,Franks Tract,112,0,0,0,0,54
2020-06-23,Mildred Island,18,0,0,0,0,24
2020-06-24,Franks Tract,95,0,0,0,0,71
2020-06-27,Franks Tract,114,0,0,0,0,52
2020-06-27,Mildred Island,15,0,0,0,0,27
2020-06-28,Franks Tract,54,0,0,0,0,112
2020-06-30,Franks Tract,104,0,0,1,0,61
2020-06-30,Mildred Island,12,0,2,0,0,28
2020-07-01,Franks Tract,134,0,0,0,0,32
2020-07-01,Mildred Island,16,0,2,0,0,24
2020-07-02,Franks Tract,103,0,0,0,0,63
2020-07-02,Mildred Island,11,0,0,0,0,31
2020-07-04,Franks Tract,132,1,1,0,0,32
2020-07-04,Mildred Island,19,0,0,0,0,23
2020-07-05,Franks Tract,141,0,0,0,0,25
2020-07-05,Mildred Island,22,0,4,0,0,16
2020-07-08,Franks Tract,124,0,0,0,0,42
2020-07-08,Mildred Island,28,0,0,0,0,14
2020-07-09,Franks Tract,125,0,0,0,0,41
2020-07-09,Mildred Island,9,1,3,6,0,23
2020-07-12,Franks Tract,135,0,0,0,0,31
2020-07-12,Mildred Island,13,0,12,5,0,12
2020-07-13,Franks Tract,116,0,0,0,0,50
2020-07-13,Mildred Island,7,2,2,11,0,20
2020-07-16,Franks Tract,116,0,0,0,0,50
2020-07-16,Mildred Island,13,0,1,0,0,28
2020-07-17,Franks Tract,131,0,0,0,0,35
2020-07-20,Franks Tract,116,0,0,0,0,50
2020-07-21,Franks Tract,47,0,0,0,0,119
2020-07-24,Franks Tract,76,0,0,0,0,90
2020-07-24,Mildred Island,5,0,0,10,0,27
2020-07-25,Franks Tract,48,0,0,0,0,118
2020-07-27,Franks Tract,94,0,0,0,0,72
2020-07-27,Mildred Island,23,0,0,0,0,19
2020-07-29,Franks Tract,98,0,0,0,0,68
2020-07-31,Franks Tract,128,0,3,3,0,32
2020-07-31,Mildred Island,22,0,1,0,0,19
2020-08-01,Franks Tract,141,0,0,0,0,25
2020-08-01,Mildred Island,29,0,3,1,0,9
2020-08-04,Franks Tract,138,0,0,0,0,28
2020-08-04,Mildred Island,28,0,0,0,0,14
2020-08-05,Franks Tract,130,0,0,0,0,36
2020-08-05,Mildred Island,20,0,0,0,0,22
2020-08-08,Franks Tract,115,0,0,0,0,51
2020-08-08,Mildred Island,28,0,0,0,0,14
2020-08-09,Franks Tract,89,0,0,0,0,77
2020-08-09,Mildred Island,19,0,0,0,0,23
2020-08-12,Franks Tract,128,0,0,0,0,38
2020-08-12,Mildred Island,20,0,0,0,0,22
2020-08-13,Franks Tract,115,0,0,0,0,51
2020-08-16,Franks Tract,119,0,0,0,0,47
2020-08-16,Mildred Island,6,0,5,4,0,27
2020-08-27,Franks Tract,118,0,0,0,0,48
2020-08-27,Mildred Island,9,2,7,6,0,18
2020-08-31,Franks Tract,65,0,0,0,0,101
2020-09-01,Franks Tract,91,0,0,0,0,75
2020-09-01,Mildred Island,25,0,0,0,0,17
2020-09-04,Franks Tract,119,0,0,0,0,47
2020-09-04,Mildred Island,6,0,0,26,0,10
2020-09-05,Franks Tract,105,0,0,0,0,61
2020-09-05,Mildred Island,8,0,0,11,0,23
2020-09-16,Franks Tract,123,0,0,0,0,43
2020-09-16,Mildred Island,6,0,0,14,0,22
2020-09-19,Franks Tract,116,0,0,0,0,50
2020-09-23,Franks Tract,121,0,0,1,0,44
2020-09-23,Mildred Island,28,0,0,0,0,14
2020-09-24,Franks Tract,117,0,0,0,0,49
2020-09-24,Mildred Island,20,0,0,0,0,22
2020-09-27,Franks Tract,122,0,0,0,0,44
2020-09-27,Mildred Island,24,0,0,0,0,18
2020-09-28,Franks Tract,115,0,0,2,0,49
2020-09-28,Mildred Island,11,0,0,0,0,31
2020-10-05,Franks Tract,129,0,0,0,0,37
2020-10-05,Mildred Island,22,0,0,0,0,20
2020-10-13,Franks Tract,112,0,0,1,0,53
2020-10-13,Mildred Island,21,0,0,0,0,21
2020-10-14,Franks Tract,99,0,0,0,0,67
2020-10-16,Franks Tract,120,0,0,2,0,44
2020-10-16,Mildred Island,20,0,0,0,0,22
2020-10-17,Franks Tract,123,0,0,1,0,42
2020-10-17,Mildred Island,24,0,0,0,0,18
2020-10-18,Franks Tract,74,0,2,0,0,90
2020-10-20,Franks Tract,117,0,1,0,0,48
2020-10-20,Mildred Island,27,0,0,0,0,15
2020-10-21,Franks Tract,103,0,1,0,0,62
2020-10-21,Mildred Island,27,0,0,0,0,15
2020-10-24,Franks Tract,115,0,0,0,0,51
2020-10-24,Mildred Island,28,0,0,0,0,14
2020-10-28,Franks Tract,116,0,2,0,0,48
2020-10-28,Mildred Island,23,0,0,0,0,19
2020-10-29,Mildred Island,15,0,0,0,0,27
2020-11-01,Franks Tract,119,0,0,0,0,47
2020-11-01,Mildred Island,23,0,0,0,0,19
2020-11-02,Franks Tract,109,0,0,0,0,57
2020-11-02,Mildred Island,24,0,0,0,0,18
2020-11-05,Franks Tract,109,0,0,0,0,57
2020-11-05,Mildred Island,22,0,0,0,0,20
2020-11-09,Franks Tract,123,1,0,0,0,42
2020-11-09,Mildred Island,23,0,0,0,0,19
2020-11-10,Franks Tract,90,0,0,0,0,76
2020-11-10,Mildred Island,15,0,0,0,0,27
2020-11-12,Franks Tract,115,0,0,0,0,51
2020-11-12,Mildred Island,23,0,0,0,0,19
2020-11-16,Franks Tract,127,0,0,0,0,39
2020-11-16,Mildred Island,24,0,0,0,0,18
2020-11-20,Franks Tract,127,0,0,0,0,39
2020-11-20,Mildred Island,30,0,0,0,0,12
2020-11-21,Franks Tract,89,0,0,1,0,76
2020-11-21,Mildred Island,12,0,0,0,0,30
2020-11-24,Franks Tract,123,0,0,0,0,43
2020-11-24,Mildred Island,26,0,0,0,0,16
2020-11-25,Franks Tract,114,0,0,0,0,52
2020-11-25,Mildred Island,21,0,0,0,0,21
2020-11-28,Franks Tract,130,0,0,0,0,36
2020-11-28,Mildred Island,29,0,0,0,0,13
2020-11-29,Franks Tract,103,0,2,2,0,59
2020-11-29,Mildred Island,22,0,0,0,0,20
2020-12-02,Franks Tract,128,0,0,0,0,38
2020-12-02,Mildred Island,24,0,0,0,0,18
2020-12-06,Mildred Island,21,0,0,0,0,21
2020-12-07,Franks Tract,126,0,3,0,0,37
2020-12-07,Mildred Island,16,0,0,0,0,26
2020-12-09,Franks Tract,133,0,0,0,0,33
2020-12-09,Mildred Island,29,0,0,0,0,13
2020-12-10,Franks Tract,130,0,0,0,0,36
2020-12-10,Mildred Island,23,0,0,0,0,19
2020-12-14,Franks Tract,128,0,0,0,0,38
2020-12-14,Mildred Island,27,0,0,0,0,15
2020-12-17,Franks Tract,140,0,0,0,0,26
2020-12-17,Mildred Island,29,0,0,0,0,13
2020-12-18,Franks Tract,124,0,0,0,0,42
2020-12-18,Mildred Island,28,0,0,0,0,14
2020-12-29,Franks Tract,141,0,0,0,0,25
2020-12-29,Mildred Island,26,0,0,0,0,16
2021-05-01,Franks Tract,134,0,0,0,0,32
2021-05-01,Mildred Island,30,0,0,0,0,12
2021-05-02,Franks Tract,123,0,0,0,0,43
2021-05-02,Mildred Island,22,0,0,0,0,20
2021-05-05,Franks Tract,128,0,0,0,0,38
2021-05-05,Mildred Island,26,0,0,0,0,16
2021-05-06,Franks Tract,115,0,0,0,0,51
2021-05-06,Mildred Island,23,0,0,0,0,19
2021-05-09,Franks Tract,116,0,0,0,0,50
2021-05-09,Mildred Island,23,0,0,0,0,19
2021-05-10,Franks Tract,108,0,0,0,0,58
2021-05-10,Mildred Island,16,0,0,0,0,26
2021-05-13,Franks Tract,122,0,0,0,0,44
2021-05-13,Mildred Island,26,0,0,0,0,16
2021-05-14,Franks Tract,111,0,0,0,0,55
2021-05-14,Mildred Island,12,0,0,0,0,30
2021-05-17,Franks Tract,131,0,0,0,0,35
2021-05-17,Mildred Island,18,0,0,0,0,24
2021-05-18,Franks Tract,106,0,0,0,0,60
2021-05-20,Franks Tract,129,0,0,0,0,37
2021-05-21,Franks Tract,137,0,0,0,0,29
2021-05-21,Mildred Island,28,0,0,0,0,14
2021-05-22,Franks Tract,111,0,0,0,0,55
2021-05-24,Franks Tract,136,0,0,0,0,30
2021-05-24,Mildred Island,13,0,0,0,0,29
2021-05-25,Franks Tract,130,0,0,0,0,36
2021-05-25,Mildred Island,23,0,0,0,0,19
2021-05-28,Franks Tract,140,0,0,0,0,26
2021-05-28,Mildred Island,34,0,0,0,0,8
2021-05-29,Franks Tract,123,0,0,0,0,43
2021-05-29,Mildred Island,26,0,0,0,0,16
2021-06-01,Franks Tract,133,0,0,0,0,33
2021-06-01,Mildred Island,29,0,0,0,0,13
2021-06-02,Franks Tract,129,0,0,0,0,37
2021-06-02,Mildred Island,22,0,0,0,0,20
2021-06-05,Franks Tract,118,0,0,0,0,48
2021-06-05,Mildred Island,15,0,0,0,0,27
2021-06-06,Franks Tract,108,0,0,0,0,58
2021-06-06,Mildred Island,14,0,0,0,0,28
2021-06-09,Franks Tract,124,0,0,0,0,42
2021-06-09,Mildred Island,16,0,0,0,0,26
2021-06-10,Franks Tract,103,0,0,0,0,63
2021-06-13,Franks Tract,124,0,0,0,0,42
2021-06-13,Mildred Island,26,0,0,0,0,16
2021-06-14,Franks Tract,111,0,0,0,0,55
2021-06-14,Mildred Island,12,0,0,0,0,30
2021-06-17,Franks Tract,106,0,0,0,0,60
2021-06-17,Mildred Island,20,0,0,0,0,22
2021-06-18,Franks Tract,90,0,0,0,0,76
2021-06-20,Franks Tract,132,0,0,0,0,34
2021-06-21,Franks Tract,130,0,0,0,0,36
2021-06-21,Mildred Island,20,0,0,0,0,22
2021-06-24,Franks Tract,133,0,0,0,0,33
2021-06-24,Mildred Island,21,0,3,2,0,16
2021-06-25,Franks Tract,121,0,0,0,0,45
2021-06-25,Mildred Island,8,0,5,2,0,27
2021-06-28,Franks Tract,129,0,0,0,0,37
2021-06-28,Mildred Island,19,1,4,0,0,18
2021-06-29,Franks Tract,112,0,0,0,0,54
2021-06-29,Mildred Island,6,0,3,2,0,31
2021-07-02,Franks Tract,130,0,0,0,0,36
2021-07-02,Mildred Island,22,0,2,0,0,18
2021-07-06,Franks Tract,125,0,0,3,0,38
2021-07-06,Mildred Island,9,0,9,1,0,23
2021-07-07,Franks Tract,115,2,2,4,0,43
2021-07-07,Mildred Island,11,0,5,3,0,23
2021-07-10,Franks Tract,110,1,7,6,0,42
2021-07-10,Mildred Island,11,0,0,0,0,31
2021-07-11,Franks Tract,41,0,0,20,0,105
2021-07-13,Franks Tract,37,0,2,8,0,119
2021-07-13,Mildred Island,15,0,0,0,0,27
2021-07-14,Franks Tract,56,0,1,45,0,64
2021-07-14,Mildred Island,12,0,0,0,0,30
2021-07-15,Franks Tract,50,0,2,37,0,77
2021-07-17,Franks Tract,76,0,9,44,0,37
2021-07-17,Mildred Island,23,0,0,0,0,19
2021-07-18,Franks Tract,77,0,2,66,0,21
2021-07-18,Mildred Island,12,0,0,0,0,30
2021-07-21,Franks Tract,63,0,1,83,2,17
2021-07-21,Mildred Island,24,0,0,0,0,18
2021-07-25,Franks Tract,39,0,0,64,8,55
2021-07-25,Mildred Island,22,0,0,0,0,20
2021-07-29,Franks Tract,22,0,0,104,23,17
2021-07-29,Mildred Island,17,0,0,0,0,25
2021-07-30,Franks Tract,12,0,0,104,17,33
2021-08-02,Franks Tract,81,0,0,40,28,17
2021-08-02,Mildred Island,14,1,1,0,0,26
2021-08-03,Franks Tract,80,0,0,30,29,27
2021-08-06,Franks Tract,56,0,0,30,0,80
2021-08-09,Franks Tract,63,0,0,64,18,21
2021-08-09,Mildred Island,25,0,0,0,0,17
2021-08-10,Franks Tract,73,0,0,64,12,17
2021-08-11,Franks Tract,57,0,0,64,6,39
2021-08-13,Franks Tract,61,0,0,69,1,35
2021-08-13,Mildred Island,12,0,0,0,0,30
2021-08-14,Franks Tract,54,0,0,71,8,33
2021-08-21,Franks Tract,105,0,0,39,0,22
2021-08-22,Franks Tract,92,0,0,43,0,31
2021-08-25,Franks Tract,112,0,5,31,0,18
2021-08-25,Mildred Island,16,0,0,0,0,26
2021-08-26,Franks Tract,103,0,5,28,0,30
2021-08-26,Mildred Island,11,0,0,0,0,31
2021-08-29,Franks Tract,104,0,0,20,0,42
2021-08-29,Mildred Island,17,0,0,0,0,25
2021-08-30,Franks Tract,115,0,0,15,0,36
2021-08-30,Mildred Island,12,0,0,0,0,30
2021-09-02,Franks Tract,129,0,0,13,0,24
2021-09-02,Mildred Island,13,0,0,0,0,29
2021-09-03,Franks Tract,120,0,0,4,0,42
2021-09-05,Franks Tract,135,1,2,1,1,26
2021-09-05,Mildred Island,20,0,0,0,0,22
2021-09-06,Franks Tract,132,1,0,1,2,30
2021-09-06,Mildred Island,22,0,0,0,0,20
2021-09-07,Franks Tract,98,0,0,0,0,68
2021-09-09,Franks Tract,129,0,0,0,0,37
2021-09-09,Mildred Island,24,0,0,0,0,18
2021-09-10,Franks Tract,140,0,0,0,0,26
2021-09-10,Mildred Island,22,0,0,0,0,20
2021-09-13,Franks Tract,141,0,0,0,0,25
2021-09-13,Mildred Island,24,0,0,0,0,18
2021-09-14,Franks Tract,122,0,0,0,0,44
2021-09-14,Mildred Island,16,0,0,0,0,26
2021-09-17,Franks Tract,139,0,0,0,0,27
2021-09-17,Mildred Island,21,0,0,0,0,21
2021-09-18,Franks Tract,132,0,0,0,0,34
2021-09-18,Mildred Island,17,0,0,0,0,25
2021-09-21,Franks Tract,112,0,0,0,0,54
2021-09-21,Mildred Island,14,0,0,0,0,28
2021-09-22,Franks Tract,124,0,0,0,0,42
2021-09-25,Franks Tract,107,0,0,0,0,59
2021-09-25,Mildred Island,20,0,0,0,0,22
2021-09-26,Franks Tract,86,0,0,0,0,80
2021-09-29,Franks Tract,103,0,0,0,0,63
2021-09-29,Mildred Island,19,0,0,0,0,23
2021-09-30,Franks Tract,121,0,0,0,0,45
2021-10-02,Franks Tract,129,0,0,0,0,37
2021-10-02,Mildred Island,19,0,0,0,0,23
2021-10-03,Franks Tract,110,0,0,1,0,55
2021-10-03,Mildred Island,19,0,0,0,0,23
2021-10-04,Franks Tract,56,0,0,6,0,104
2021-10-04,Mildred Island,18,0,0,0,0,24
2021-10-06,Franks Tract,76,0,0,2,0,88
2021-10-07,Franks Tract,120,0,0,0,0,46
2021-10-10,Franks Tract,132,0,0,1,0,33
2021-10-10,Mildred Island,25,0,0,0,0,17
2021-10-11,Franks Tract,121,0,0,1,0,44
2021-10-11,Mildred Island,24,0,0,0,0,18
2021-10-14,Franks Tract,129,0,0,0,0,37
2021-10-14,Mildred Island,20,0,0,0,0,22
2021-10-15,Franks Tract,124,0,0,0,0,42
2021-10-15,Mildred Island,15,0,0,0,0,27
2021-10-18,Franks Tract,98,0,0,0,0,68
2021-10-19,Franks Tract,114,0,0,0,0,52
2021-10-19,Mildred Island,19,0,0,0,0,23
2021-10-26,Franks Tract,104,0,0,0,0,62
2021-10-26,Mildred Island,24,0,0,0,0,18
2021-10-30,Franks Tract,53,0,0,0,0,113
2021-10-30,Mildred Island,24,0,0,0,0,18
